456 1 10 0.00000e+00 26   0.16825741 31  0.095698074 30   0.13533094 25  0.056095482 22  0.075378529 36  0.093630754 35  0.094925087 21  0.095555931 29   0.09919856 24  0.085929238 
457 1 10 0.00000e+00 26   0.45352254 31   0.45363001 30  0.032540746 25 -0.00036425006 22 0.0039244815 36 0.0047794006 35 0.0083825224 21  0.015824704 29  0.015037179 24  0.012722671 
458 1 10 0.00000e+00 26   0.10153814 31    0.1723559 25  0.056449386 30  0.092000353 22  0.092575875 36  0.087193379 21  0.099957096 35   0.11230137 24  0.090287569 29  0.095340932 
459 1 10 0.00000e+00 26  0.077166354 31   0.18057158 22  0.098699563 25  0.058072881 30  0.078504937 36  0.052283618 35   0.11355824 21   0.10424782 29    0.1254324 40   0.11146261 
460 1 10 0.00000e+00 31   0.16014556 26  0.085831329 22  0.067536963 36  0.071935711 30  0.080220806 25  0.070968926 35    0.1218567 21   0.10894179 40   0.11970082 18   0.11286139 
461 1 10 0.00000e+00 27   0.67384225 23   0.24531734 28  0.013197863 32  0.018161484 33 0.0051436179 19 -0.0025351582 29 0.0058885878 24  0.015181512 34  0.012660178 37  0.013142327 
462 1 10 0.00000e+00 27   0.23115792 28   0.13528839 23  0.056460938 32  0.068457886 33  0.041966875 19   0.10621461 29  0.050510201 24   0.11389497 34  0.096017245 37   0.10003096 
463 1 10 0.00000e+00 28   0.15337471 27   0.18022478 23  0.055615791 32  0.088780783 33  0.072973947 29  0.058980554 24  0.080721309 19   0.10316357 34  0.097814397 20   0.10835017 
464 1 10 0.00000e+00 28   0.19025785 27   0.13275316 23  0.058190834 33  0.063682882 29   0.06048507 32   0.10320604 24  0.091459875 34  0.096223769 19  0.099687939 20   0.10405258 
465 1 10 0.00000e+00 28   0.77359964 29 0.0068061048 27  0.037331056 24  0.038327714 23  0.027654389 33 0.0093697883 32  0.019656619 34  0.025970782 30  0.031126919 20  0.030156984 
466 1 10 0.00000e+00 28   0.23247168 29  0.070648682 24   0.11440196 27  0.067232054 33   0.05087082 23  0.089320989 34  0.080681747 32   0.10245714 30   0.10844488 20  0.083470043 
467 1 10 0.00000e+00 29  0.096181734 28   0.18725249 24   0.11698257 34  0.079559714 33   0.07760161 30  0.080581366 27  0.096384084 23  0.083086279 25   0.10115963 20  0.081210524 
468 1 10 0.00000e+00 29   0.14220373 28   0.14260973 24  0.097621257 30  0.048937836 34  0.066861794 25   0.11952682 33  0.092220937 35   0.08946012 20  0.083101309 27   0.11745647 
469 1 10 0.00000e+00 29      0.67095 24   0.24208289 30 0.0012346449 28  0.023555491 25  0.025751853 34  0.016736017 35  0.011430299 33 0.0081841379 20 -0.004602694 21 0.0046773666 
470 1 10 0.00000e+00 29   0.21290589 30  0.064290499 24  0.040112805 25   0.14482073 28  0.099004797 34  0.056714705 35   0.08232726 33  0.096501951 31   0.10937315 20  0.093948214 
471 1 10 0.00000e+00 30  0.097322281 29   0.15998567 25   0.11641061 24  0.074303873 34  0.084591956 35  0.080239063 31  0.081490547 28   0.12374123 26   0.10185195 21  0.080062821 
472 1 10 0.00000e+00 30   0.14261743 29   0.11460665 25  0.097891127 24   0.07825338 35  0.071023417 31  0.084144841 34    0.1004598 26   0.11331573 21   0.08124318 28   0.11644444 
473 1 10 0.00000e+00 30   0.67090704 25   0.24214004 29  0.021665087 31 0.00080606099 24 0.0050070348 35  0.016704165 26  0.027467391 34 0.0085628683 36  0.011457662 21 -0.0047173502 
474 1 10 0.00000e+00 30   0.21694108 25  0.042103961 31  0.070493346 26   0.14985384 29  0.069930685 35  0.062963675 24  0.090211945 36  0.092833219 34   0.10905572 21  0.095612531 
475 1 10 0.00000e+00 30    0.1745895 31   0.10822472 25  0.042034337 26   0.12511098 36  0.091251776 35  0.091764115 29   0.10320972 24  0.084086151 22  0.083091674 21  0.096637037 
476 1 10 0.00000e+00 31   0.15515161 30   0.13022339 26   0.10798637 25  0.047571819 36  0.083919007 35   0.10944274 29  0.097504902 22  0.085978574 24  0.085532941 21  0.096688644 
477 1 10 0.00000e+00 31   0.67270518 26   0.24375856 30  0.023421749 25 0.00023499366 36  0.018521539 35 0.0097990689 22 -0.0041857673 29  0.012006443 21  0.013219618 24  0.010518611 
478 1 10 0.00000e+00 31   0.23801264 26  0.049113372 30  0.079815692 36  0.035690526 25  0.054273479 22  0.098152099 35   0.11646816 21  0.098979518 29    0.1203361 40   0.10915842 
479 1 10 0.00000e+00 31   0.19276461 26  0.054159427 36  0.063442639 30  0.072730077 25  0.057250825 22   0.10212099 35   0.11906087 40   0.11005908 21   0.10381242 29   0.12459907 
480 1 10 0.00000e+00 31   0.15109836 26  0.060948474 36  0.085136751 30  0.069784491 22   0.10504998 25  0.059471384 35   0.11958641 40   0.11197336 21   0.10818044 29   0.12877035 
481 1 1 0.00000e+00 27            1 
482 1 10 0.00000e+00 27   0.22026449 28   0.15001751 23  0.038955254 32  0.088507911 33  0.039957403 29  0.051898466 24   0.11133012 34  0.094095276 19    0.1064073 37  0.098566273 
483 1 10 0.00000e+00 28   0.18629768 27   0.15237046 23  0.050862494 33  0.032249639 32   0.11430285 29  0.054399785 24   0.11656148 34  0.092757797 37  0.098746785 19   0.10145103 
484 1 10 0.00000e+00 28   0.23827737 27   0.10653833 33  0.019055252 29  0.058795479 32   0.12169324 23  0.055064156 24   0.11888925 34  0.088836468 37  0.097566146 19  0.095284299 
485 1 1 0.00000e+00 28            1 
486 1 10 0.00000e+00 28   0.22436483 29  0.090021649 33  0.039841584 24    0.1197171 27   0.05687944 34  0.074015444 23  0.088745694 32    0.1103751 30   0.10897466 37  0.087064499 
487 1 10 0.00000e+00 28   0.15719377 29   0.12938199 24   0.10932102 33   0.10097175 34  0.072009187 27  0.087330096 30  0.050339112 35  0.089306912 32  0.097671885 25   0.10647428 
488 1 10 0.00000e+00 29    0.1949857 28   0.11795235 24  0.082117262 34  0.059599711 33   0.11132264 30  0.056348239 35  0.089491479 25   0.11360298 27  0.084263382 32  0.090316256 
489 1 1 0.00000e+00 29            1 
490 1 10 0.00000e+00 29   0.20377011 30  0.092066158 24  0.061474444 34  0.046814782 25   0.12105278 35  0.076500343 28  0.090420047 33   0.10640511 31   0.11239346 38  0.089102758 
491 1 10 0.00000e+00 30   0.13484932 29   0.13125745 25   0.11253777 24  0.077109513 35  0.072510532 34   0.10950582 28   0.08621821 31  0.092369618 36  0.082672386 33   0.10096938 
492 1 10 0.00000e+00 30    0.1969058 29  0.090445922 35  0.059561284 25  0.079786089 34   0.12093693 31  0.056523719 24  0.080192195 36  0.089572412 26   0.11353067 28   0.11254499 
493 1 1 0.00000e+00 30            1 
494 1 10 0.00000e+00 30   0.20801986 31  0.098220235 25  0.063381497 35  0.050444444 26   0.12556632 36  0.086378627 29  0.059075932 24  0.095067593 34   0.11894319 39  0.094902303 
495 1 10 0.00000e+00 31   0.14816398 30   0.13669979 25  0.075479485 26  0.083419725 36  0.085023099 35   0.11568883 29  0.054317481 24  0.096228607 34   0.11417512 22  0.090803894 
496 1 10 0.00000e+00 31   0.21511993 30    0.0952654 26  0.054774702 36  0.073385552 25  0.082867157 35   0.12727508 29   0.05141057 24  0.096302316 22  0.096119867 34   0.10747942 
497 1 1 0.00000e+00 31            1 
498 1 10 0.00000e+00 31   0.23105721 36  0.056918063 26  0.032323822 30  0.070851898 35  0.090494655 25  0.091044409 22   0.10485905 40   0.10314712 29   0.12049522 39   0.09880855 
499 1 10 0.00000e+00 31   0.16927031 36  0.090872128 26  0.048667833 30  0.067990038 35  0.086344394 25  0.095749127 22    0.1068706 40   0.10332868 39   0.10560651 29   0.12530038 
500 1 10 0.00000e+00 31   0.13498019 36   0.11045946 26  0.064085178 30   0.08477567 35  0.083679628 25  0.066977911 22   0.11182577 40   0.11245563 39   0.11606213 21   0.11469842 
501 1 10 0.00000e+00 27   0.67250169 32   0.24216522 28  0.026565205 23  0.021935227 33 -0.00051610354 37  0.013160787 29 0.0066095585 34  0.011689139 19 -0.0084450651 24  0.014334345 
502 1 10 0.00000e+00 27   0.15771321 28    0.1630639 32   0.13493502 33  0.041348978 23  0.046363688 29  0.054535263 37  0.097661256 34  0.093235261 24   0.10824109 19   0.10290232 
503 1 10 0.00000e+00 28   0.19979037 27   0.10092843 32   0.15186755 33  0.038024432 23  0.091339093 29  0.067231182 34  0.056080627 37  0.093524873 24    0.1083901 38   0.09282334 
504 1 10 0.00000e+00 28   0.23773051 27  0.071035932 33  0.036290357 32   0.14630625 29  0.075625244 23  0.091860366 34  0.053799225 24   0.10695796 37  0.090756416 38  0.089637733 
505 1 10 0.00000e+00 28   0.67689301 33   0.24039147 29   0.02088466 27 0.0011905417 32  0.026961139 34 0.0041783761 24 0.0088049953 23  0.011690747 37 -0.0048618458 30  0.013866911 
506 1 10 0.00000e+00 28    0.1673477 29   0.11272965 33  0.090367792 34  0.076363063 27  0.050779846 24   0.10001167 32   0.11783873 23  0.090876712 30   0.11374377 37  0.079941059 
507 1 10 0.00000e+00 28   0.12003691 29   0.16647817 33   0.13897384 34   0.04024805 24  0.085215141 27   0.08439808 30  0.096067552 35   0.07776733 32  0.099724713 38  0.091090217 
508 1 10 0.00000e+00 29   0.21245822 28  0.094994019 34  0.039111336 33   0.13751557 30  0.066876672 24  0.058731951 35  0.084617083 25   0.10357306 27   0.11229474 38  0.089827345 
509 1 10 0.00000e+00 29   0.67115883 34   0.24237047 28 0.0060968878 30  0.021960199 33  0.025038667 35 0.0055383743 24  0.017625461 25 0.0091781048 38 -0.0042943381 37 0.0053273413 
510 1 10 0.00000e+00 29   0.14261743 30   0.11460665 34  0.097891127 35   0.07825338 28  0.084144841 24  0.071023417 25    0.1004598 33   0.11331573 31   0.11644444 38   0.08124318 
511 1 10 0.00000e+00 29  0.090384525 30   0.15992041 35  0.075199002 34   0.14645846 25  0.084894951 24  0.081418704 31  0.095476612 28   0.08166242 36  0.082750107 33   0.10183482 
512 1 10 0.00000e+00 30   0.21694108 29  0.070493346 35  0.042103961 34   0.14985384 31  0.069930685 25  0.062963675 36  0.090211945 24  0.092833219 26   0.10905572 39  0.095612531 
513 1 10 0.00000e+00 30   0.67090704 35   0.24214004 31  0.021665087 29 0.00080606099 25  0.016704165 36 0.0050070348 34  0.027467391 24  0.011457662 26 0.0085628683 39 -0.0047173502 
514 1 10 0.00000e+00 30   0.14708963 31   0.12107186 35   0.10176162 36   0.08865777 25  0.073227706 29  0.052528884 34   0.12630367 26   0.10530931 39  0.087423666 24   0.09662588 
515 1 10 0.00000e+00 31    0.1757816 30   0.10054922 36  0.048219292 35   0.12249244 25  0.086363816 26  0.089066969 29  0.086958264 34   0.10742266 40  0.099361406 39  0.083784326 
516 1 10 0.00000e+00 31   0.22599931 36  0.046927618 30  0.074356355 35   0.11896251 26  0.067679476 25  0.091725944 40   0.10066048 29   0.08586799 39  0.088770607 34  0.099049722 
517 1 10 0.00000e+00 31   0.67263692 36   0.24379826 30 0.0012325328 35  0.026408503 26  0.017938728 25  0.012226787 40 -0.0033627097 39 0.0059953082 29  0.010413932 34  0.012711741 
518 1 10 0.00000e+00 31   0.16999817 36   0.10921408 30  0.064624368 26  0.041854365 35  0.096084923 40  0.095667918 25  0.092541889 39   0.10420956 22   0.10414331 29   0.12166141 
519 1 10 0.00000e+00 31   0.12802053 36   0.13196354 26  0.053635669 30  0.064448001 35  0.086747859 40   0.09825246 25  0.095907512 22   0.10585543 39   0.10990107 29   0.12526792 
520 1 10 0.00000e+00 31   0.10469199 36   0.13253649 26  0.060552905 30  0.065177146 40   0.10655506 35  0.080710035 25   0.09900015 22   0.10823069 39   0.11362215 29   0.12892338 
521 1 10 0.00000e+00 27   0.45332265 32   0.45471853 28  0.035402279 33 -0.00088554229 23 0.0054315254 37  0.015380631 29  0.016108166 34 0.0069401585 38   0.01500716 19 -0.0014255573 
522 1 10 0.00000e+00 27  0.089266899 32   0.19210709 28   0.16211467 33  0.051489856 23  0.093773725 37  0.092279266 29  0.065562933 34   0.05694767 24    0.1024678 38    0.0939901 
523 1 10 0.00000e+00 27   0.06302532 28    0.1823985 32   0.18830339 33  0.060051952 23  0.095616772 37  0.088825092 29  0.072119162 34  0.056066753 24    0.1015914 38  0.092001654 
524 1 10 0.00000e+00 28   0.18314684 33   0.08423574 27  0.052695475 32   0.16508015 29  0.085049263 34  0.056271391 37  0.084110234 23  0.096351158 24      0.10092 38  0.092139747 
525 1 10 0.00000e+00 28   0.45147216 33   0.45096955 27 -0.0013919434 29   0.03110922 32   0.03325339 34 -0.00087991708 37 0.0018331295 24 0.0057616103 23  0.013994595 38  0.013878206 
526 1 10 0.00000e+00 33   0.15199857 28   0.11307655 29   0.12655181 34  0.052330266 32   0.11094981 27  0.082240116 37  0.068431631 24  0.086837921 38  0.089818119 30   0.11776522 
527 1 10 0.00000e+00 28  0.093084472 34  0.063845171 33   0.14971252 29   0.15843379 27  0.083410379 38   0.08515069 37  0.075610866 35   0.11448856 32  0.099389515 24  0.076874039 
528 1 10 0.00000e+00 29   0.15957337 34  0.083967667 28  0.086780057 33   0.12435382 35  0.079663197 30   0.11331166 38  0.081678251 24    0.0703898 37  0.086396815 27   0.11388536 
529 1 10 0.00000e+00 29   0.45123163 34    0.4518099 28 0.0047443471 35 -0.00025609225 33  0.033046876 30  0.031765998 24  0.003131863 38 0.0028196806 25 0.0067571784 39  0.014948616 
530 1 10 0.00000e+00 34   0.16431049 29  0.086683191 35  0.061212528 30   0.13533898 33    0.1183586 28  0.084693591 24   0.08728845 38  0.074596188 25  0.090712457 39  0.096805534 
531 1 10 0.00000e+00 35  0.094711992 29  0.060015677 30   0.14707711 34   0.15467347 31    0.1272148 25  0.074761232 33  0.099862013 28  0.078745859 24   0.08583111 38  0.077106741 
532 1 10 0.00000e+00 30   0.16431049 35  0.086683191 29  0.061212528 34   0.13533898 36  0.084693591 31    0.1183586 39   0.08728845 25  0.074596188 24  0.096805534 38  0.090712457 
533 1 10 0.00000e+00 35    0.4512149 30    0.4512149 36 -0.0012306819 34  0.033590791 31  0.033590791 29 -0.0012306819 39 0.0021421657 25 0.0021421657 24  0.014282825 40  0.014282825 
534 1 10 0.00000e+00 35   0.16431049 30  0.086683191 31   0.13533898 36  0.061212528 34    0.1183586 29  0.084693591 39  0.074596188 25   0.08728845 40  0.096805534 26  0.090712457 
535 1 10 0.00000e+00 31   0.16308442 36   0.07058101 35   0.16116161 30  0.063641284 40  0.096410043 39  0.081643039 34   0.10605815 25  0.092634851 29  0.084834248 26  0.079951346 
536 1 10 0.00000e+00 36  0.095698074 31   0.16825741 35   0.13533094 30  0.056095482 40  0.093630754 26  0.075378529 39  0.094925087 25  0.095555931 34   0.09919856 29  0.085929238 
537 1 10 0.00000e+00 36   0.45363001 31   0.45352254 35  0.032540746 30 -0.00036425006 40 0.0047794006 26 0.0039244815 39 0.0083825224 25  0.015824704 34  0.015037179 29  0.012722671 
538 1 10 0.00000e+00 36    0.1723559 31   0.10153814 35  0.092000353 30  0.056449386 40  0.087193379 26  0.092575875 39   0.11230137 25  0.099957096 34  0.095340932 29  0.090287569 
539 1 10 0.00000e+00 36   0.16979578 31  0.088710691 40  0.095820132 35  0.078724134 30   0.06038907 26  0.060139927 39   0.11471758 25   0.10064931 22   0.10442977 34   0.12662359 
540 1 10 0.00000e+00 36   0.16014556 31  0.085831329 40  0.071935711 26  0.067536963 35  0.080220806 30  0.070968926 39    0.1218567 25   0.10894179 22   0.11286139 44   0.11970082 
541 1 10 0.00000e+00 32   0.67915251 27   0.24232935 33 0.0024100675 28  0.028068577 37 0.0077944154 23 -0.0030938267 34 0.0060023515 29  0.013559466 38  0.011834156 41  0.011942929 
542 1 10 0.00000e+00 32   0.24681049 27  0.041951401 33  0.076238512 28   0.14652377 37  0.053805007 23   0.10063197 34  0.049726841 29   0.10323021 38  0.089486328 41  0.091595471 
543 1 10 0.00000e+00 33  0.097635672 32   0.20567204 27  0.040679916 28   0.14583228 37  0.084179261 34  0.058641974 29  0.076252451 23   0.10016302 38  0.093313476 24  0.097629903 
544 1 10 0.00000e+00 33   0.14368464 28   0.12822673 32   0.16663944 27  0.043993082 37  0.076220225 34  0.061650135 29  0.088846963 38  0.094445617 23  0.099582887 24  0.096710281 
545 1 10 0.00000e+00 33   0.67107073 28   0.23903871 32  0.024902168 34 0.00058444025 27 -0.0012667105 29  0.025142359 37  0.015769938 38  0.010274254 24 0.0032725725 23  0.011211538 
546 1 10 0.00000e+00 33   0.20920217 34  0.063373122 28  0.073355472 29   0.14392098 32   0.10638073 37   0.06279142 27  0.082287553 38   0.08606605 35  0.079876925 30  0.092745581 
547 1 10 0.00000e+00 33   0.15992041 34  0.090384525 29   0.14645846 28  0.075199002 38  0.081418704 37  0.084894951 35   0.08166242 32  0.095476612 30   0.10183482 27  0.082750107 
548 1 10 0.00000e+00 34   0.13613743 33   0.11279056 29   0.12722177 28  0.080905149 38  0.068286394 35  0.049428802 37  0.099614404 30   0.11986171 39  0.090048481 32    0.1157053 
549 1 10 0.00000e+00 34   0.67090704 29   0.24214004 35 0.00080606099 33  0.021665087 28 0.0050070348 38  0.016704165 30  0.027467391 39  0.011457662 37 0.0085628683 24 -0.0047173502 
550 1 10 0.00000e+00 34   0.21694108 35  0.070493346 29  0.042103961 30   0.14985384 38  0.062963675 33  0.069930685 28  0.090211945 39  0.092833219 24  0.095612531 37   0.10905572 
551 1 10 0.00000e+00 35  0.090384525 34   0.15992041 29  0.075199002 30   0.14645846 39  0.081418704 38  0.084894951 36   0.08166242 33  0.095476612 31   0.10183482 28  0.082750107 
552 1 10 0.00000e+00 35   0.14708963 30   0.10176162 34   0.12107186 29   0.08865777 39  0.073227706 36  0.052528884 38   0.10530931 31   0.12630367 25  0.087423666 40   0.09662588 
553 1 10 0.00000e+00 35   0.67090704 30   0.24214004 36 0.00080606099 34  0.021665087 39  0.016704165 31  0.027467391 29 0.0050070348 40  0.011457662 38 0.0085628683 25 -0.0047173502 
554 1 10 0.00000e+00 35   0.21694108 36  0.070493346 30  0.042103961 31   0.14985384 39  0.062963675 34  0.069930685 40  0.092833219 29  0.090211945 38   0.10905572 25  0.095612531 
555 1 10 0.00000e+00 36   0.10822472 35    0.1745895 31   0.12511098 30  0.042034337 40  0.091251776 39  0.091764115 34   0.10320972 29  0.084086151 25  0.096637037 26  0.083091674 
556 1 10 0.00000e+00 36   0.15515161 35   0.13022339 31   0.10798637 30  0.047571819 40  0.083919007 39   0.10944274 34  0.097504902 26  0.085978574 29  0.085532941 25  0.096688644 
557 1 10 0.00000e+00 36   0.67270518 31   0.24375856 35  0.023421749 40  0.018521539 30 0.00023499366 39 0.0097990689 26 -0.0041857673 34  0.012006443 25  0.013219618 29  0.010518611 
558 1 10 0.00000e+00 36   0.23801264 31  0.049113372 40  0.035690526 35  0.079815692 30  0.054273479 39   0.11646816 26  0.098152099 25  0.098979518 44   0.10915842 34    0.1203361 
559 1 10 0.00000e+00 36   0.19276461 31  0.054159427 40  0.063442639 35  0.072730077 30  0.057250825 26   0.10212099 39   0.11906087 44   0.11005908 25   0.10381242 34   0.12459907 
560 1 10 0.00000e+00 36   0.15109836 31  0.060948474 40  0.085136751 35  0.069784491 30  0.059471384 26   0.10504998 39   0.11958641 44   0.11197336 25   0.10818044 34   0.12877035 
561 1 1 0.00000e+00 32            1 
562 1 10 0.00000e+00 32    0.2475934 33   0.10355349 27  0.025472371 37  0.052262337 28   0.12325866 34   0.05285564 23   0.10483989 38   0.09120519 29   0.10493726 41  0.094021768 
563 1 10 0.00000e+00 33   0.14713941 32   0.19261219 27  0.037131307 37  0.046047421 28   0.11300879 34  0.057010348 38  0.092900127 29   0.11346519 41  0.097316244 23   0.10336897 
564 1 10 0.00000e+00 33   0.21280439 32   0.15323101 37  0.032116749 28  0.084397896 27  0.043308745 34  0.062643996 38  0.092002128 29    0.1196065 41  0.099495753 23   0.10039285 
565 1 1 0.00000e+00 33            1 
566 1 10 0.00000e+00 33   0.20936672 34  0.093856355 37  0.050781211 28  0.058459389 38  0.078112829 32   0.10059466 29   0.12233511 27  0.081805759 35    0.1142287 41  0.090459273 
567 1 10 0.00000e+00 34   0.13632426 33   0.13632426 28  0.073616541 38  0.073616541 37   0.11328737 29   0.11328737 35  0.093272917 32  0.093272917 39  0.083498909 27  0.083498909 
568 1 10 0.00000e+00 34    0.1969058 33  0.090445922 29  0.079786089 38  0.059561284 35  0.056523719 37   0.12093693 28  0.080192195 30   0.11353067 39  0.089572412 32   0.11254499 
569 1 1 0.00000e+00 34            1 
570 1 10 0.00000e+00 34    0.1969058 35  0.090445922 38  0.079786089 29  0.059561284 39  0.080192195 33  0.056523719 30   0.12093693 37   0.11353067 28  0.089572412 36   0.11254499 
571 1 10 0.00000e+00 35   0.13484932 34   0.13125745 29  0.077109513 30   0.11253777 39  0.072510532 38   0.10950582 36  0.092369618 33   0.08621821 40  0.082672386 37   0.10096938 
572 1 10 0.00000e+00 35    0.1969058 34  0.090445922 39  0.059561284 30  0.079786089 29  0.080192195 38   0.12093693 36  0.056523719 40  0.089572412 31   0.11353067 33   0.11254499 
573 1 1 0.00000e+00 35            1 
574 1 10 0.00000e+00 35   0.20817441 36  0.096310562 39  0.084652207 30  0.027308804 34   0.06073619 40  0.090422445 31    0.1258235 38   0.11809483 29  0.090267147 25  0.098209903 
575 1 10 0.00000e+00 36   0.14834203 35   0.13433029 40  0.046620344 39   0.11479336 31   0.11486998 30  0.078177517 34   0.05373057 38   0.11269014 29  0.095832775 44     0.100613 
576 1 10 0.00000e+00 36   0.22514428 35  0.098249753 40  0.033074644 31  0.053089602 39   0.13007121 30  0.081041932 34  0.091334603 26  0.095652121 29  0.086841359 44    0.1055005 
577 1 1 0.00000e+00 36            1 
578 1 10 0.00000e+00 36   0.22890017 40   0.06000845 31  0.033807318 35  0.070647432 39    0.1259882 30  0.054521969 44   0.10581812 26   0.10110468 34   0.12002072 25  0.099182935 
579 1 10 0.00000e+00 36   0.16706778 40  0.094258826 31  0.050314763 35  0.067703033 39   0.12443801 30  0.057429524 44   0.10632873 26   0.10304541 34   0.12495909 25   0.10445483 
580 1 10 0.00000e+00 36   0.13498019 40   0.11045946 31  0.064085178 35   0.08477567 39  0.083679628 30  0.066977911 44   0.11245563 26   0.11182577 25   0.11469842 43   0.11606213 
581 1 10 0.00000e+00 32   0.78093937 33  0.041268566 27  0.010089456 37  0.018909478 28  0.023114943 41  0.030923036 34  0.018579262 38  0.030142837 23  0.014086475 29  0.031946576 
582 1 10 0.00000e+00 32   0.20828742 33   0.12976646 37  0.056339083 27  0.032436947 28   0.10477211 34  0.058469434 41  0.098725109 38  0.095806291 29   0.10778584 23    0.1076113 
583 1 10 0.00000e+00 33    0.1756408 32   0.16052016 37  0.053769858 27  0.081150601 28  0.088861443 34  0.073153928 38  0.059455093 41  0.097564345 29   0.11127857 42  0.098605205 
584 1 10 0.00000e+00 33   0.22374776 37  0.050556365 32   0.13051305 34  0.082098441 28  0.065071189 27  0.084360036 38  0.058152116 41  0.096583114 29   0.11202776 42  0.096890162 
585 1 10 0.00000e+00 33   0.67239012 37   0.24386567 34  0.023730801 32  0.012131922 28  0.017433545 38 0.0010531274 27  0.010257498 29 0.0095261568 41 -0.0040339402 42    0.0136451 
586 1 10 0.00000e+00 33   0.14870421 34   0.11667658 37   0.10233003 38  0.080289341 28  0.068284608 32  0.096882598 29   0.10217059 41  0.083025364 27  0.082829709 35   0.11880698 
587 1 10 0.00000e+00 34   0.16889588 33  0.093551434 38  0.040577008 37   0.14948292 28  0.079744815 29  0.083603512 35  0.096857829 32   0.11683358 39  0.078483913 42    0.0919691 
588 1 10 0.00000e+00 34   0.21694108 38  0.042103961 33  0.070493346 37   0.14985384 35  0.069930685 29  0.062963675 28  0.092833219 39  0.090211945 42  0.095612531 30   0.10905572 
589 1 10 0.00000e+00 34   0.67090704 38   0.24214004 35  0.021665087 33 0.00080606099 39 0.0050070348 37  0.027467391 29  0.016704165 28  0.011457662 30 0.0085628683 42 -0.0047173502 
590 1 10 0.00000e+00 34   0.14261743 38  0.097891127 35   0.11460665 39   0.07825338 33  0.084144841 29  0.071023417 37   0.11331573 30    0.1004598 42   0.08124318 36   0.11644444 
591 1 10 0.00000e+00 35   0.15992041 34  0.090384525 39  0.075199002 38   0.14645846 30  0.084894951 29  0.081418704 36  0.095476612 33   0.08166242 40  0.082750107 37   0.10183482 
592 1 10 0.00000e+00 35   0.21775626 39  0.038079527 34  0.065912986 38    0.1460057 36   0.10715797 30  0.060825119 40  0.077380261 29  0.083869966 33   0.11107719 43  0.091935021 
593 1 10 0.00000e+00 35   0.67090704 39   0.24214004 36  0.021665087 34 0.00080606099 30  0.016704165 40 0.0050070348 38  0.027467391 29  0.011457662 31 0.0085628683 43 -0.0047173502 
594 1 10 0.00000e+00 35   0.14708963 39   0.10176162 36   0.12107186 40   0.08865777 34  0.052528884 30  0.073227706 38   0.12630367 31   0.10530931 29   0.09662588 43  0.087423666 
595 1 10 0.00000e+00 36    0.1757816 35   0.10054922 40  0.048219292 39   0.12249244 30  0.086363816 31  0.089066969 34  0.086958264 38   0.10742266 43  0.083784326 44  0.099361406 
596 1 10 0.00000e+00 36   0.22599931 40  0.046927618 35  0.074356355 39   0.11896251 31  0.067679476 30  0.091725944 44   0.10066048 34   0.08586799 38  0.099049722 43  0.088770607 
597 1 10 0.00000e+00 36   0.67263692 40   0.24379826 35 0.0012325328 39  0.026408503 31  0.017938728 30  0.012226787 44 -0.0033627097 34  0.010413932 43 0.0059953082 38  0.012711741 
598 1 10 0.00000e+00 36   0.16999817 40   0.10921408 35  0.064624368 31  0.041854365 39  0.096084923 44  0.095667918 30  0.092541889 43   0.10420956 34   0.12166141 26   0.10414331 
599 1 10 0.00000e+00 36   0.12802053 40   0.13196354 31  0.053635669 35  0.064448001 39  0.086747859 44   0.09825246 30  0.095907512 26   0.10585543 43   0.10990107 34   0.12526792 
600 1 10 0.00000e+00 36   0.10469199 40   0.13253649 31  0.060552905 35  0.065177146 44   0.10655506 39  0.080710035 30   0.09900015 26   0.10823069 43   0.11362215 34   0.12892338 
601 1 10 0.00000e+00 32   0.65788995 37  0.034958241 33  0.067667497 27 -0.016207386 41    0.0482678 28   0.03548704 38  0.025805999 34  0.054308689 42  0.050528792 23  0.041293377 
602 1 10 0.00000e+00 32   0.16645753 37  0.070617267 33   0.13968868 27  0.082911374 41  0.099082352 28  0.094436964 38  0.062180521 34  0.073726435 42     0.102776 29   0.10812288 
603 1 10 0.00000e+00 37  0.078309776 33   0.16546342 32   0.13981174 27  0.086228192 41  0.096545615 38  0.061795148 34  0.080538228 28  0.081401631 42   0.10152825 29     0.108378 
604 1 10 0.00000e+00 37   0.10035086 33   0.16717953 32   0.11976226 38   0.06116025 34  0.092337364 41  0.090644934 28  0.073842099 27  0.087840929 42   0.10028831 29   0.10659347 
605 1 10 0.00000e+00 37   0.45371906 33   0.45336243 34  0.032999465 38 0.00071114002 32  0.013255322 41 0.0042140746 28 0.0035767447 42  0.016445137 27   0.01355393 29 0.0081626937 
606 1 10 0.00000e+00 37     0.165047 33  0.088146963 34   0.13387163 38  0.055493246 32   0.12069477 41  0.068922404 28  0.081368813 42  0.087498033 29   0.08671027 39   0.11224688 
607 1 10 0.00000e+00 34   0.16116161 38  0.063641284 37   0.16308442 33   0.07058101 42  0.092634851 41  0.079951346 39  0.084834248 28  0.096410043 35   0.10605815 29  0.081643039 
608 1 10 0.00000e+00 38  0.086683191 34   0.16431049 37   0.13533898 33  0.061212528 35    0.1183586 39  0.084693591 42   0.08728845 29  0.074596188 41  0.090712457 28  0.096805534 
609 1 10 0.00000e+00 38   0.45147769 34   0.45153999 39 -0.00092786903 37  0.030444512 35  0.034284729 33 0.0053722798 42 0.0026174157 29 0.0032889661 41 0.0069006434 43   0.01500165 
