 377 1 10 0.00000000E+00 22 0.378038913 26 0.378038913 21 1.91864017E-02 25 1.91864017E-02 18 4.92966287E-02 31 4.92966287E-02 17 2.73766443E-02 30 2.73766443E-02 20 2.61014141E-02 24 2.61014141E-02
 378 1 10 0.00000000E+00 22 8.04613084E-02 26 8.04613084E-02 21 8.04613084E-02 25 8.04613084E-02 18 0.114808425 31 0.114808425 17 0.114808425 30 0.114808425 20 0.109460533 24 0.109460533
 379 1 10 0.00000000E+00 22 9.02785733E-02 26 9.02785733E-02 18 8.40286762E-02 21 8.45312178E-02 25 8.45312178E-02 31 8.40286762E-02 17 0.120615683 30 0.120615683 14 0.120545849 36 0.120545849
 380 1 10 0.00000000E+00 22 9.02785733E-02 26 9.02785733E-02 18 8.40286762E-02 31 8.40286762E-02 21 8.45312178E-02 25 8.45312178E-02 17 0.120615683 30 0.120615683 14 0.120545849 36 0.120545849
 381 1 10 0.00000000E+00 23 0.501595497 19 0.256018490 27 8.91598314E-02 28 2.70862449E-02 15 2.34275293E-02 24 1.84688289E-02 20 2.85039153E-02 32 1.49486586E-04 29 2.85039153E-02 33 2.70862449E-02
 382 1 10 0.00000000E+00 23 8.62898380E-02 19 8.01301375E-02 27 8.01301375E-02 28 0.109479718 15 0.114710912 24 7.46490434E-02 20 0.115209788 29 0.115209788 32 0.114710912 33 0.109479718
 383 1 10 0.00000000E+00 23 8.04613084E-02 19 8.04613084E-02 27 0.114808425 28 0.109460533 24 8.04613084E-02 20 8.04613084E-02 15 0.114808425 29 0.114808425 16 0.114808425 33 0.109460533
 384 1 10 0.00000000E+00 23 8.04613084E-02 19 8.04613084E-02 24 8.04613084E-02 28 0.109460533 20 8.04613084E-02 27 0.114808425 29 0.114808425 15 0.114808425 16 0.114808425 33 0.109460533
 385 1 10 0.00000000E+00 23 5.99205866E-02 24 5.99205866E-02 19 5.99205866E-02 20 5.99205866E-02 28 0.313326836 27 8.54993314E-02 29 8.54993314E-02 15 8.54993314E-02 16 8.54993314E-02 25 0.104993500
 386 1 10 0.00000000E+00 24 7.62333423E-02 20 7.62333423E-02 23 7.07140937E-02 28 0.133576885 19 0.109136783 29 0.108775631 25 0.103708759 27 0.109136783 16 0.108775631 21 0.103708759
 387 1 10 0.00000000E+00 24 7.62333423E-02 20 7.62333423E-02 28 0.133576885 29 0.108775631 23 0.103708759 25 7.07140937E-02 19 0.103708759 21 0.109136783 16 0.108775631 30 0.109136783
 388 1 10 0.00000000E+00 24 7.62333423E-02 20 7.62333423E-02 25 7.07140937E-02 29 0.108775631 21 0.109136783 28 0.133576885 16 0.108775631 23 0.103708759 30 0.109136783 19 0.103708759
 389 1 10 0.00000000E+00 24 0.498813659 20 0.253244638 25 1.71360429E-02 21 1.71360429E-02 29 8.52464885E-02 28 3.00259590E-02 30 2.44510341E-02 16 1.94691252E-02 17 2.44510341E-02 23 3.00259590E-02
 390 1 10 0.00000000E+00 24 7.56891593E-02 20 7.56891593E-02 25 7.56891593E-02 21 7.56891593E-02 29 0.107999161 30 0.107999161 16 0.107999161 26 0.132623360 28 0.132623360 17 0.107999161
 391 1 10 0.00000000E+00 24 8.04613084E-02 25 8.04613084E-02 20 8.04613084E-02 21 8.04613084E-02 29 0.114808425 30 0.114808425 26 0.109460533 22 0.109460533 16 0.114808425 17 0.114808425
 392 1 10 0.00000000E+00 25 8.04154873E-02 21 8.04154873E-02 24 7.45934546E-02 20 0.115124002 26 7.45934546E-02 30 0.114743046 22 0.115124002 29 0.115124002 17 0.114743046 31 0.115124002
 393 1 10 0.00000000E+00 25 0.499883711 21 0.254314691 24 1.68879759E-02 26 1.68879759E-02 20 2.60641016E-02 22 2.60641016E-02 30 8.67733061E-02 29 2.60641016E-02 31 2.60641016E-02 17 2.09959429E-02
 394 1 10 0.00000000E+00 25 8.04154873E-02 21 8.04154873E-02 26 7.45934546E-02 22 0.115124002 24 7.45934546E-02 30 0.114743046 20 0.115124002 31 0.115124002 17 0.114743046 29 0.115124002
 395 1 10 0.00000000E+00 25 8.04613084E-02 26 8.04613084E-02 21 8.04613084E-02 22 8.04613084E-02 30 0.114808425 31 0.114808425 24 0.109460533 20 0.109460533 17 0.114808425 18 0.114808425
 396 1 10 0.00000000E+00 26 8.04613084E-02 22 8.04613084E-02 25 8.04613084E-02 21 8.04613084E-02 31 0.114808425 30 0.114808425 18 0.114808425 24 0.109460533 17 0.114808425 20 0.109460533
 397 1 10 0.00000000E+00 26 0.499894083 22 0.254325062 25 1.82164572E-02 21 1.82164572E-02 31 8.67881104E-02 30 2.59926543E-02 18 2.10107435E-02 17 2.59926543E-02 24 2.47818902E-02 20 2.47818902E-02
 398 1 10 0.00000000E+00 26 8.56398568E-02 22 7.95265511E-02 25 7.98692256E-02 31 7.95265511E-02 21 7.98692256E-02 18 0.113846846 30 0.113963597 17 0.113963597 24 0.139947712 36 0.113846846
 399 1 10 0.00000000E+00 26 8.56398568E-02 22 7.95265511E-02 31 7.95265511E-02 25 7.98692256E-02 21 7.98692256E-02 18 0.113846846 30 0.113963597 17 0.113963597 36 0.113846846 24 0.139947712
 400 1 10 0.00000000E+00 26 8.56398568E-02 22 7.95265511E-02 31 7.95265511E-02 25 7.98692256E-02 18 0.113846846 21 7.98692256E-02 30 0.113963597 36 0.113846846 17 0.113963597 24 0.139947712
 401 1 10 0.00000000E+00 23 1.00000000 19 0.00000000E+00 27 0.00000000E+00 28 0.00000000E+00 15 0.00000000E+00 24 0.00000000E+00 32 0.00000000E+00 20 0.00000000E+00 29 0.00000000E+00 33 0.00000000E+00
 402 1 10 0.00000000E+00 23 8.62898380E-02 19 8.01301375E-02 27 8.01301375E-02 28 0.109479718 24 7.46490434E-02 15 0.114710912 20 0.115209788 29 0.115209788 32 0.114710912 33 0.109479718
 403 1 10 0.00000000E+00 23 8.62898380E-02 19 8.01301375E-02 27 8.01301375E-02 28 0.109479718 24 7.46490434E-02 20 0.115209788 29 0.115209788 15 0.114710912 32 0.114710912 33 0.109479718
 404 1 10 0.00000000E+00 23 8.62898380E-02 28 0.109479718 19 8.01301375E-02 24 7.46490434E-02 27 8.01301375E-02 20 0.115209788 29 0.115209788 33 0.109479718 15 0.114710912 32 0.114710912
 405 1 10 0.00000000E+00 23 5.28525636E-02 24 5.69777116E-02 28 0.379837126 19 8.15701410E-02 20 8.13002139E-02 27 8.15701410E-02 29 5.69777116E-02 25 9.98369679E-02 33 2.77772043E-02 34 8.13002139E-02
 406 1 10 0.00000000E+00 24 7.12261871E-02 28 0.104459785 20 0.109927118 23 7.12261871E-02 29 0.109927118 19 0.109927118 27 0.109927118 25 0.104459785 21 0.104459785 33 0.104459785
 407 1 10 0.00000000E+00 24 7.06759393E-02 20 0.109077893 28 0.133504808 29 0.109077893 23 7.06759393E-02 25 7.06759393E-02 19 0.109077893 21 0.109077893 27 0.109077893 30 0.109077893
 408 1 10 0.00000000E+00 24 8.11711624E-02 20 7.53768533E-02 29 7.53768533E-02 25 7.02208877E-02 28 0.132645234 21 0.108375594 30 0.108375594 23 0.132645234 16 0.107906304 34 0.107906304
 409 1 10 0.00000000E+00 24 1.00000000 20 0.00000000E+00 25 0.00000000E+00 29 0.00000000E+00 21 0.00000000E+00 28 0.00000000E+00 30 0.00000000E+00 16 0.00000000E+00 23 0.00000000E+00 34 0.00000000E+00
 410 1 10 0.00000000E+00 24 8.11711624E-02 25 7.02208877E-02 20 7.53768533E-02 29 7.53768533E-02 21 0.108375594 30 0.108375594 28 0.132645234 26 0.132645234 16 0.107906304 34 0.107906304
 411 1 10 0.00000000E+00 24 7.06759393E-02 25 7.06759393E-02 20 0.109077893 21 0.109077893 29 0.109077893 30 0.109077893 26 7.06759393E-02 22 0.109077893 28 0.133504808 31 0.109077893
 412 1 10 0.00000000E+00 25 8.04154873E-02 24 7.45934546E-02 21 0.114743046 30 8.04154873E-02 20 0.115124002 26 7.45934546E-02 29 0.115124002 22 0.115124002 31 0.115124002 35 0.114743046
 413 1 10 0.00000000E+00 25 1.00000000 21 0.00000000E+00 24 0.00000000E+00 26 0.00000000E+00 30 0.00000000E+00 20 0.00000000E+00 22 0.00000000E+00 29 0.00000000E+00 31 0.00000000E+00 35 0.00000000E+00
 414 1 10 0.00000000E+00 25 8.04154873E-02 26 7.45934546E-02 21 0.114743046 30 8.04154873E-02 22 0.115124002 24 7.45934546E-02 31 0.115124002 20 0.115124002 29 0.115124002 35 0.114743046
 415 1 10 0.00000000E+00 25 7.45934546E-02 26 8.04154873E-02 21 0.115124002 22 0.114743046 30 0.115124002 31 8.04154873E-02 24 7.45934546E-02 20 0.115124002 29 0.115124002 36 0.114743046
 416 1 10 0.00000000E+00 26 8.62898380E-02 25 7.46490434E-02 22 8.01301375E-02 31 8.01301375E-02 21 0.115209788 30 0.115209788 24 0.109479718 18 0.114710912 20 0.109479718 36 0.114710912
 417 1 10 0.00000000E+00 26 1.00000000 22 0.00000000E+00 25 0.00000000E+00 31 0.00000000E+00 21 0.00000000E+00 30 0.00000000E+00 18 0.00000000E+00 24 0.00000000E+00 36 0.00000000E+00 17 0.00000000E+00
 418 1 10 0.00000000E+00 26 8.56398568E-02 22 7.95265511E-02 31 7.95265511E-02 25 7.98692256E-02 21 7.98692256E-02 30 0.113963597 18 0.113846846 36 0.113846846 24 0.139947712 17 0.113963597
 419 1 10 0.00000000E+00 26 8.56398568E-02 22 7.95265511E-02 31 7.95265511E-02 25 7.98692256E-02 21 7.98692256E-02 30 0.113963597 18 0.113846846 36 0.113846846 17 0.113963597 24 0.139947712
 420 1 10 0.00000000E+00 26 9.06459317E-02 22 8.41752738E-02 31 8.41752738E-02 25 9.06459317E-02 21 8.41752738E-02 30 8.41752738E-02 18 0.120501757 36 0.120501757 17 0.120501757 35 0.120501757
 421 1 10 0.00000000E+00 23 0.501595497 27 0.256018490 19 8.91598314E-02 28 2.70862449E-02 32 2.34275293E-02 24 1.84688289E-02 33 2.70862449E-02 29 2.85039153E-02 15 1.49486586E-04 20 2.85039153E-02
 422 1 10 0.00000000E+00 23 8.62898380E-02 27 8.01301375E-02 28 0.109479718 19 8.01301375E-02 24 7.46490434E-02 32 0.114710912 29 0.115209788 33 0.109479718 20 0.115209788 15 0.114710912
 423 1 10 0.00000000E+00 23 8.04613084E-02 27 8.04613084E-02 28 0.109460533 19 0.114808425 24 8.04613084E-02 29 8.04613084E-02 32 0.114808425 33 0.109460533 20 0.114808425 34 0.114808425
 424 1 10 0.00000000E+00 23 8.04613084E-02 28 0.109460533 27 8.04613084E-02 24 8.04613084E-02 19 0.114808425 29 8.04613084E-02 20 0.114808425 33 0.109460533 32 0.114808425 34 0.114808425
 425 1 10 0.00000000E+00 28 0.451144576 23 4.56420667E-02 24 4.92044389E-02 27 7.04418048E-02 29 4.92044389E-02 19 7.04418048E-02 20 7.02087060E-02 33 3.72869074E-02 25 8.62165466E-02 34 7.02087060E-02
 426 1 10 0.00000000E+00 24 7.62333423E-02 28 0.103708759 29 7.62333423E-02 23 7.07140937E-02 20 0.108775631 27 0.109136783 19 0.109136783 25 0.133576885 33 0.103708759 34 0.108775631
 427 1 10 0.00000000E+00 24 7.68271759E-02 28 0.104516618 29 7.68271759E-02 20 0.109622963 23 0.104516618 25 0.104516618 27 0.104516618 30 0.104516618 33 0.104516618 34 0.109622963
 428 1 10 0.00000000E+00 24 7.62333423E-02 29 7.62333423E-02 28 0.133576885 20 0.108775631 25 7.07140937E-02 30 0.109136783 21 0.109136783 23 0.103708759 34 0.108775631 27 0.103708759
 429 1 10 0.00000000E+00 24 0.498813659 29 0.253244638 25 1.71360429E-02 20 8.52464885E-02 28 3.00259590E-02 30 1.71360429E-02 21 2.44510341E-02 34 1.94691252E-02 23 3.00259590E-02 35 2.44510341E-02
 430 1 10 0.00000000E+00 24 7.56891593E-02 25 7.56891593E-02 29 7.56891593E-02 30 7.56891593E-02 20 0.107999161 21 0.107999161 28 0.132623360 26 0.132623360 34 0.107999161 35 0.107999161
 431 1 10 0.00000000E+00 24 7.07140937E-02 25 7.62333423E-02 29 0.109136783 30 7.62333423E-02 20 0.109136783 21 0.108775631 26 0.103708759 28 0.133576885 31 0.103708759 35 0.108775631
 432 1 10 0.00000000E+00 25 8.04154873E-02 24 7.45934546E-02 30 8.04154873E-02 29 0.115124002 21 0.114743046 26 7.45934546E-02 20 0.115124002 31 0.115124002 22 0.115124002 35 0.114743046
 433 1 10 0.00000000E+00 25 0.499883711 30 0.254314691 24 1.68879759E-02 26 1.68879759E-02 21 8.67733061E-02 29 2.60641016E-02 31 2.60641016E-02 20 2.60641016E-02 22 2.60641016E-02 35 2.09959429E-02
 434 1 10 0.00000000E+00 25 8.04154873E-02 26 7.45934546E-02 30 8.04154873E-02 31 0.115124002 21 0.114743046 24 7.45934546E-02 22 0.115124002 29 0.115124002 20 0.115124002 35 0.114743046
 435 1 10 0.00000000E+00 25 8.04613084E-02 26 8.04613084E-02 30 8.04613084E-02 31 8.04613084E-02 21 0.114808425 22 0.114808425 24 0.109460533 29 0.109460533 35 0.114808425 36 0.114808425
 436 1 10 0.00000000E+00 26 8.04613084E-02 25 8.04613084E-02 31 8.04613084E-02 30 8.04613084E-02 22 0.114808425 21 0.114808425 24 0.109460533 36 0.114808425 29 0.109460533 35 0.114808425
 437 1 10 0.00000000E+00 26 0.499894083 31 0.254325062 25 1.82164572E-02 22 8.67881104E-02 30 1.82164572E-02 21 2.59926543E-02 36 2.10107435E-02 24 2.47818902E-02 35 2.59926543E-02 29 2.47818902E-02
 438 1 10 0.00000000E+00 26 8.56398568E-02 31 7.95265511E-02 22 7.95265511E-02 25 7.98692256E-02 30 7.98692256E-02 21 0.113963597 36 0.113846846 35 0.113963597 18 0.113846846 24 0.139947712
 439 1 10 0.00000000E+00 26 8.56398568E-02 31 7.95265511E-02 22 7.95265511E-02 25 7.98692256E-02 30 7.98692256E-02 36 0.113846846 21 0.113963597 18 0.113846846 35 0.113963597 24 0.139947712
 440 1 10 0.00000000E+00 26 8.56398568E-02 31 7.95265511E-02 22 7.95265511E-02 25 7.98692256E-02 30 7.98692256E-02 36 0.113846846 21 0.113963597 18 0.113846846 35 0.113963597 24 0.139947712
 441 1 10 0.00000000E+00 23 0.379720211 27 0.379309595 28 2.78613959E-02 19 4.88297008E-02 32 5.11347577E-02 33 2.78613959E-02 24 2.93196365E-02 29 1.89973675E-02 15 7.64630362E-03 34 2.93196365E-02
 442 1 10 0.00000000E+00 23 8.04613084E-02 27 8.04613084E-02 28 0.109460533 19 0.114808425 32 0.114808425 33 0.109460533 24 8.04613084E-02 29 8.04613084E-02 20 0.114808425 34 0.114808425
 443 1 10 0.00000000E+00 23 8.04613084E-02 27 8.04613084E-02 28 0.109460533 19 0.114808425 24 8.04613084E-02 29 8.04613084E-02 32 0.114808425 33 0.109460533 20 0.114808425 34 0.114808425
 444 1 10 0.00000000E+00 28 0.109460533 23 8.04613084E-02 27 8.04613084E-02 24 8.04613084E-02 29 8.04613084E-02 33 0.109460533 19 0.114808425 32 0.114808425 20 0.114808425 34 0.114808425
 445 1 10 0.00000000E+00 28 0.526024282 23 4.24795710E-02 24 4.24795710E-02 27 4.24795710E-02 29 4.24795710E-02 33 6.16048314E-02 19 6.06131442E-02 20 6.06131442E-02 32 6.06131442E-02 34 6.06131442E-02
 446 1 10 0.00000000E+00 28 0.104516618 24 7.68271759E-02 29 7.68271759E-02 23 0.104516618 27 0.104516618 33 0.104516618 20 0.109622963 34 0.109622963 25 0.104516618 30 0.104516618
 447 1 10 0.00000000E+00 24 7.68271759E-02 28 0.104516618 29 7.68271759E-02 20 0.109622963 23 0.104516618 25 0.104516618 27 0.104516618 30 0.104516618 33 0.104516618 34 0.109622963
 448 1 10 0.00000000E+00 24 7.68271759E-02 29 7.68271759E-02 28 0.104516618 25 0.104516618 30 0.104516618 20 0.109622963 34 0.109622963 33 0.104516618 23 0.104516618 27 0.104516618
 449 1 10 0.00000000E+00 24 0.378038913 29 0.378038913 25 1.91864017E-02 28 2.61014141E-02 30 1.91864017E-02 20 4.92966287E-02 34 4.92966287E-02 21 2.73766443E-02 33 2.61014141E-02 35 2.73766443E-02
 450 1 10 0.00000000E+00 24 7.56891593E-02 29 7.56891593E-02 25 7.56891593E-02 30 7.56891593E-02 28 0.132623360 20 0.107999161 34 0.107999161 21 0.107999161 35 0.107999161 26 0.132623360
 451 1 10 0.00000000E+00 24 7.07140937E-02 25 7.62333423E-02 29 0.109136783 30 7.62333423E-02 20 0.109136783 21 0.108775631 26 0.103708759 28 0.133576885 31 0.103708759 35 0.108775631
 452 1 10 0.00000000E+00 25 8.04613084E-02 30 8.04613084E-02 24 8.04613084E-02 29 8.04613084E-02 26 0.109460533 31 0.109460533 21 0.114808425 35 0.114808425 20 0.114808425 34 0.114808425
 453 1 10 0.00000000E+00 25 0.378027976 30 0.378027976 24 1.77871846E-02 26 2.74518970E-02 29 2.74518970E-02 31 1.77871846E-02 21 4.92810383E-02 35 4.92810383E-02 20 2.74518970E-02 36 2.74518970E-02
 454 1 10 0.00000000E+00 25 8.04613084E-02 30 8.04613084E-02 26 8.04613084E-02 31 8.04613084E-02 24 0.109460533 29 0.109460533 21 0.114808425 35 0.114808425 22 0.114808425 36 0.114808425
 455 1 10 0.00000000E+00 25 8.04613084E-02 26 8.04613084E-02 30 8.04613084E-02 31 8.04613084E-02 21 0.114808425 22 0.114808425 24 0.109460533 29 0.109460533 35 0.114808425 36 0.114808425
 456 1 10 0.00000000E+00 26 8.04613084E-02 31 8.04613084E-02 25 8.04613084E-02 30 8.04613084E-02 22 0.114808425 36 0.114808425 21 0.114808425 35 0.114808425 24 0.109460533 29 0.109460533
 457 1 10 0.00000000E+00 26 0.378038913 31 0.378038913 25 1.91864017E-02 30 1.91864017E-02 22 4.92966287E-02 36 4.92966287E-02 21 2.73766443E-02 35 2.73766443E-02 24 2.61014141E-02 29 2.61014141E-02
 458 1 10 0.00000000E+00 26 8.04613084E-02 31 8.04613084E-02 25 8.04613084E-02 30 8.04613084E-02 22 0.114808425 36 0.114808425 21 0.114808425 35 0.114808425 24 0.109460533 29 0.109460533
 459 1 10 0.00000000E+00 26 9.02785733E-02 31 9.02785733E-02 22 8.40286762E-02 25 8.45312178E-02 30 8.45312178E-02 36 8.40286762E-02 21 0.120615683 35 0.120615683 18 0.120545849 40 0.120545849
 460 1 10 0.00000000E+00 26 9.02785733E-02 31 9.02785733E-02 22 8.40286762E-02 36 8.40286762E-02 25 8.45312178E-02 30 8.45312178E-02 21 0.120615683 35 0.120615683 18 0.120545849 40 0.120545849
 461 1 10 0.00000000E+00 27 0.499883711 23 0.254314691 28 2.60641016E-02 32 8.67733061E-02 33 1.68879759E-02 19 2.09959429E-02 29 1.68879759E-02 24 2.60641016E-02 34 2.60641016E-02 37 2.60641016E-02
 462 1 10 0.00000000E+00 27 8.04154873E-02 23 8.04154873E-02 28 0.115124002 32 0.114743046 33 7.45934546E-02 19 0.114743046 29 7.45934546E-02 24 0.115124002 34 0.115124002 37 0.115124002
 463 1 10 0.00000000E+00 27 8.04154873E-02 28 0.115124002 23 8.04154873E-02 32 0.114743046 33 7.45934546E-02 29 7.45934546E-02 24 0.115124002 19 0.114743046 34 0.115124002 37 0.115124002
 464 1 10 0.00000000E+00 28 0.109460533 27 8.04613084E-02 23 8.04613084E-02 29 8.04613084E-02 33 0.109460533 24 8.04613084E-02 32 0.114808425 34 0.114808425 19 0.114808425 20 0.114808425
 465 1 10 0.00000000E+00 28 0.596424997 27 3.20262648E-02 29 3.20262648E-02 23 3.20262648E-02 24 3.20262648E-02 33 9.26796943E-02 32 4.56975549E-02 34 4.56975549E-02 19 4.56975549E-02 20 4.56975549E-02
 466 1 10 0.00000000E+00 28 0.103708759 29 7.62333423E-02 24 7.62333423E-02 27 7.07140937E-02 33 0.103708759 23 0.109136783 34 0.108775631 30 0.133576885 32 0.109136783 20 0.108775631
 467 1 10 0.00000000E+00 28 0.104516618 29 7.68271759E-02 24 7.68271759E-02 33 0.104516618 34 0.109622963 27 0.104516618 30 0.104516618 23 0.104516618 25 0.104516618 20 0.109622963
 468 1 10 0.00000000E+00 29 7.62333423E-02 24 7.62333423E-02 28 0.103708759 30 7.07140937E-02 34 0.108775631 25 0.109136783 33 0.103708759 20 0.108775631 27 0.133576885 35 0.109136783
 469 1 10 0.00000000E+00 29 0.499894083 24 0.254325062 28 2.47818902E-02 30 1.82164572E-02 25 1.82164572E-02 34 8.67881104E-02 33 2.47818902E-02 35 2.59926543E-02 20 2.10107435E-02 21 2.59926543E-02
 470 1 10 0.00000000E+00 29 7.62333423E-02 24 7.62333423E-02 30 7.07140937E-02 25 0.109136783 28 0.103708759 34 0.108775631 35 0.109136783 20 0.108775631 31 0.133576885 33 0.103708759
 471 1 10 0.00000000E+00 29 7.62333423E-02 30 7.07140937E-02 24 7.62333423E-02 25 0.109136783 34 0.108775631 35 0.109136783 28 0.133576885 31 0.103708759 26 0.103708759 20 0.108775631
 472 1 10 0.00000000E+00 30 8.04154873E-02 25 8.04154873E-02 29 7.45934546E-02 24 0.115124002 31 7.45934546E-02 35 0.114743046 26 0.115124002 34 0.115124002 21 0.114743046 36 0.115124002
 473 1 10 0.00000000E+00 30 0.499883711 25 0.254314691 29 1.68879759E-02 31 1.68879759E-02 24 2.60641016E-02 26 2.60641016E-02 35 8.67733061E-02 34 2.60641016E-02 36 2.60641016E-02 21 2.09959429E-02
 474 1 10 0.00000000E+00 30 8.04154873E-02 25 8.04154873E-02 31 7.45934546E-02 26 0.115124002 29 7.45934546E-02 35 0.114743046 24 0.115124002 36 0.115124002 21 0.114743046 34 0.115124002
 475 1 10 0.00000000E+00 30 8.04613084E-02 31 8.04613084E-02 25 8.04613084E-02 26 8.04613084E-02 35 0.114808425 36 0.114808425 29 0.109460533 24 0.109460533 21 0.114808425 22 0.114808425
 476 1 10 0.00000000E+00 31 8.04613084E-02 26 8.04613084E-02 30 8.04613084E-02 25 8.04613084E-02 36 0.114808425 35 0.114808425 22 0.114808425 29 0.109460533 21 0.114808425 24 0.109460533
 477 1 10 0.00000000E+00 31 0.499894083 26 0.254325062 30 1.82164572E-02 25 1.82164572E-02 36 8.67881104E-02 35 2.59926543E-02 22 2.10107435E-02 21 2.59926543E-02 29 2.47818902E-02 24 2.47818902E-02
 478 1 10 0.00000000E+00 31 8.56398568E-02 26 7.95265511E-02 30 7.98692256E-02 36 7.95265511E-02 25 7.98692256E-02 22 0.113846846 35 0.113963597 21 0.113963597 29 0.139947712 40 0.113846846
 479 1 10 0.00000000E+00 31 8.56398568E-02 26 7.95265511E-02 36 7.95265511E-02 30 7.98692256E-02 25 7.98692256E-02 22 0.113846846 35 0.113963597 21 0.113963597 40 0.113846846 29 0.139947712
 480 1 10 0.00000000E+00 31 8.56398568E-02 26 7.95265511E-02 36 7.95265511E-02 30 7.98692256E-02 22 0.113846846 25 7.98692256E-02 35 0.113963597 40 0.113846846 21 0.113963597 29 0.139947712
 481 1 10 0.00000000E+00 27 1.00000000 23 0.00000000E+00 28 0.00000000E+00 32 0.00000000E+00 33 0.00000000E+00 19 0.00000000E+00 29 0.00000000E+00 24 0.00000000E+00 34 0.00000000E+00 37 0.00000000E+00
 482 1 10 0.00000000E+00 27 8.04154873E-02 28 0.115124002 23 8.04154873E-02 32 0.114743046 33 7.45934546E-02 29 7.45934546E-02 19 0.114743046 24 0.115124002 34 0.115124002 37 0.115124002
 483 1 10 0.00000000E+00 27 8.04154873E-02 28 0.115124002 23 8.04154873E-02 32 0.114743046 33 7.45934546E-02 29 7.45934546E-02 24 0.115124002 34 0.115124002 19 0.114743046 37 0.115124002
 484 1 10 0.00000000E+00 28 0.115124002 27 8.04154873E-02 33 7.45934546E-02 23 8.04154873E-02 29 7.45934546E-02 32 0.114743046 24 0.115124002 34 0.115124002 37 0.115124002 19 0.114743046
 485 1 10 0.00000000E+00 28 1.00000000 27 0.00000000E+00 29 0.00000000E+00 33 0.00000000E+00 23 0.00000000E+00 24 0.00000000E+00 32 0.00000000E+00 34 0.00000000E+00 30 0.00000000E+00 37 0.00000000E+00
 486 1 10 0.00000000E+00 28 0.109077893 29 7.06759393E-02 33 7.06759393E-02 24 0.109077893 27 7.06759393E-02 34 0.109077893 23 0.109077893 32 0.109077893 30 0.133504808 37 0.109077893
 487 1 10 0.00000000E+00 28 0.104459785 29 7.12261871E-02 24 0.109927118 33 0.104459785 34 0.109927118 27 0.104459785 30 7.12261871E-02 23 0.104459785 25 0.109927118 35 0.109927118
 488 1 10 0.00000000E+00 29 7.62333423E-02 28 0.103708759 24 0.108775631 34 7.62333423E-02 30 7.07140937E-02 33 0.103708759 25 0.109136783 35 0.109136783 27 0.133576885 38 0.108775631
 489 1 10 0.00000000E+00 29 1.00000000 24 0.00000000E+00 28 0.00000000E+00 30 0.00000000E+00 34 0.00000000E+00 25 0.00000000E+00 33 0.00000000E+00 35 0.00000000E+00 20 0.00000000E+00 38 0.00000000E+00
 490 1 10 0.00000000E+00 29 7.62333423E-02 30 7.07140937E-02 24 0.108775631 34 7.62333423E-02 25 0.109136783 28 0.103708759 35 0.109136783 33 0.103708759 31 0.133576885 38 0.108775631
 491 1 10 0.00000000E+00 29 7.06759393E-02 30 7.06759393E-02 24 0.109077893 25 0.109077893 34 0.109077893 35 0.109077893 28 0.133504808 31 7.06759393E-02 26 0.109077893 36 0.109077893
 492 1 10 0.00000000E+00 30 7.06759393E-02 29 7.06759393E-02 25 0.109077893 35 0.109077893 24 0.109077893 31 7.06759393E-02 34 0.109077893 26 0.109077893 36 0.109077893 28 0.133504808
 493 1 10 0.00000000E+00 30 1.00000000 25 0.00000000E+00 29 0.00000000E+00 31 0.00000000E+00 35 0.00000000E+00 24 0.00000000E+00 26 0.00000000E+00 34 0.00000000E+00 36 0.00000000E+00 39 0.00000000E+00
 494 1 10 0.00000000E+00 30 8.04154873E-02 31 7.45934546E-02 25 0.114743046 35 8.04154873E-02 26 0.115124002 29 7.45934546E-02 36 0.115124002 24 0.115124002 34 0.115124002 39 0.114743046
 495 1 10 0.00000000E+00 30 7.45934546E-02 31 8.04154873E-02 25 0.115124002 26 0.114743046 35 0.115124002 36 8.04154873E-02 29 7.45934546E-02 24 0.115124002 34 0.115124002 40 0.114743046
 496 1 10 0.00000000E+00 31 8.62898380E-02 30 7.46490434E-02 26 8.01301375E-02 36 8.01301375E-02 25 0.115209788 35 0.115209788 29 0.109479718 22 0.114710912 24 0.109479718 40 0.114710912
 497 1 10 0.00000000E+00 31 1.00000000 26 0.00000000E+00 30 0.00000000E+00 36 0.00000000E+00 25 0.00000000E+00 35 0.00000000E+00 22 0.00000000E+00 29 0.00000000E+00 40 0.00000000E+00 21 0.00000000E+00
 498 1 10 0.00000000E+00 31 8.56398568E-02 26 7.95265511E-02 36 7.95265511E-02 30 7.98692256E-02 25 7.98692256E-02 35 0.113963597 22 0.113846846 40 0.113846846 29 0.139947712 21 0.113963597
 499 1 10 0.00000000E+00 31 8.56398568E-02 26 7.95265511E-02 36 7.95265511E-02 30 7.98692256E-02 25 7.98692256E-02 35 0.113963597 22 0.113846846 40 0.113846846 21 0.113963597 29 0.139947712
 500 1 10 0.00000000E+00 31 9.06459317E-02 26 8.41752738E-02 36 8.41752738E-02 30 9.06459317E-02 25 8.41752738E-02 35 8.41752738E-02 22 0.120501757 40 0.120501757 21 0.120501757 39 0.120501757
 501 1 10 0.00000000E+00 27 0.500096798 32 0.262660891 28 2.80583650E-02 23 8.89191255E-02 33 1.81801394E-02 29 1.81801394E-02 37 2.80583650E-02 34 2.80583650E-02 19 -2.70565477E-04 24 2.80583650E-02
