439 1 10 0.00000e+00 26  0.085639855 31  0.079526553 22  0.079526553 25  0.079869222 30  0.079869222 36   0.11384685 21   0.11396359 35   0.11396359 18   0.11384685 24   0.13994771 
440 1 10 0.00000e+00 26  0.085639855 31  0.079526553 22  0.079526553 25  0.079869222 36   0.11384685 30  0.079869222 21   0.11396359 18   0.11384685 35   0.11396359 24   0.13994771 
441 1 10 0.00000e+00 23    0.3797202 27   0.37930961 28  0.027861396 32  0.051134757 19    0.0488297 33  0.027861396 29  0.029319637 24  0.018997367 15 0.0076463037 20  0.029319637 
442 1 10 0.00000e+00 23  0.080461306 27  0.080461306 28   0.10946054 32   0.11480843 19   0.11480843 33   0.10946054 29  0.080461306 24  0.080461306 20   0.11480843 34   0.11480843 
443 1 10 0.00000e+00 28   0.10946054 27  0.080461306 23  0.080461306 19   0.11480843 29  0.080461306 24  0.080461306 33   0.10946054 32   0.11480843 20   0.11480843 34   0.11480843 
444 1 10 0.00000e+00 28   0.10946054 27  0.080461306 23  0.080461306 29  0.080461306 24  0.080461306 33   0.10946054 32   0.11480843 19   0.11480843 20   0.11480843 34   0.11480843 
445 1 10 0.00000e+00 28   0.52602431 29  0.042479572 23  0.042479572 27  0.042479572 24  0.042479572 33  0.061604831 32  0.060613144 34  0.060613144 19  0.060613144 20  0.060613144 
446 1 10 0.00000e+00 28   0.10451662 29  0.076827175 24  0.076827175 27   0.10451662 23   0.10451662 33   0.10451662 34   0.10962297 20   0.10962297 30   0.10451662 25   0.10451662 
447 1 10 0.00000e+00 29  0.076827175 28   0.10451662 24  0.076827175 30   0.10451662 27   0.10451662 25   0.10451662 34   0.10962297 23   0.10451662 20   0.10962297 33   0.10451662 
448 1 10 0.00000e+00 29  0.076827175 24  0.076827175 28   0.10451662 30   0.10451662 25   0.10451662 34   0.10962297 20   0.10962297 33   0.10451662 27   0.10451662 23   0.10451662 
449 1 10 0.00000e+00 29   0.37803891 24   0.37803891 28  0.026101414 25  0.019186402 30  0.019186402 34  0.049296628 20  0.049296628 35  0.027376645 33  0.026101414 21  0.027376645 
450 1 10 0.00000e+00 29   0.07568916 24   0.07568916 25   0.07568916 30   0.07568916 28   0.13262336 34   0.10799916 20   0.10799916 35   0.10799916 21   0.10799916 31   0.13262336 
451 1 10 0.00000e+00 29   0.10913678 25  0.076233339 24  0.070714094 30  0.076233339 31   0.10370876 28   0.13357688 26   0.10370876 21   0.10877563 20   0.10913678 35   0.10877563 
452 1 10 0.00000e+00 30  0.080461306 25  0.080461306 24  0.080461306 29  0.080461306 26   0.10946054 31   0.10946054 35   0.11480843 21   0.11480843 34   0.11480843 20   0.11480843 
453 1 10 0.00000e+00 30   0.37802799 25   0.37802799 26  0.017787184 24  0.017787184 29  0.027451896 31  0.027451896 21  0.049281038 35  0.049281038 20  0.027451896 22  0.027451896 
454 1 10 0.00000e+00 25  0.080461306 30  0.080461306 26  0.080461306 31  0.080461306 24   0.10946054 29   0.10946054 21   0.11480843 35   0.11480843 22   0.11480843 36   0.11480843 
455 1 10 0.00000e+00 30  0.080461306 25  0.080461306 26  0.080461306 31  0.080461306 29   0.10946054 21   0.11480843 22   0.11480843 36   0.11480843 35   0.11480843 24   0.10946054 
456 1 10 0.00000e+00 26  0.080461306 31  0.080461306 30  0.080461306 25  0.080461306 22   0.11480843 36   0.11480843 35   0.11480843 21   0.11480843 29   0.10946054 24   0.10946054 
457 1 10 0.00000e+00 26   0.37803891 31   0.37803891 30  0.019186402 25  0.019186402 22  0.049296628 36  0.049296628 35  0.027376645 21  0.027376645 29  0.026101414 24  0.026101414 
458 1 10 0.00000e+00 26  0.080461306 31  0.080461306 25  0.080461306 30  0.080461306 22   0.11480843 36   0.11480843 21   0.11480843 35   0.11480843 24   0.10946054 29   0.10946054 
459 1 10 0.00000e+00 26  0.079526553 31  0.085639855 22   0.11384685 25  0.079869222 30  0.079869222 36  0.079526553 35   0.11396359 21   0.11396359 29   0.13994771 40   0.11384685 
460 1 10 0.00000e+00 31  0.090278573 26  0.090278573 22  0.084028675 36  0.084028675 30  0.084531215 25  0.084531215 35   0.12061569 21   0.12061569 40   0.12054585 18   0.12054585 
461 1 10 0.00000e+00 27   0.49988371 23   0.25431469 28  0.026064101 32  0.086773309 33  0.016887975 19  0.020995942 29  0.016887975 24  0.026064101 34  0.026064101 37  0.026064101 
462 1 10 0.00000e+00 27  0.080415486 28   0.11512401 23  0.080415486 32   0.11474305 33  0.074593457 19   0.11474305 29  0.074593457 24   0.11512401 34   0.11512401 37   0.11512401 
463 1 10 0.00000e+00 28   0.10946054 27  0.080461306 23  0.080461306 32   0.11480843 33   0.10946054 29  0.080461306 24  0.080461306 19   0.11480843 34   0.11480843 20   0.11480843 
464 1 10 0.00000e+00 28   0.10946054 27  0.080461306 23  0.080461306 33   0.10946054 29  0.080461306 32   0.11480843 24  0.080461306 34   0.11480843 19   0.11480843 20   0.11480843 
465 1 10 0.00000e+00 28   0.59413562 29  0.030343394 27  0.028146552 24  0.030343394 23  0.043440054 33  0.090390299 32  0.043440054 34  0.043296306 30  0.053168023 20  0.043296306 
466 1 10 0.00000e+00 28   0.10370876 29  0.076233339 24  0.076233339 27  0.070714094 33   0.10370876 23   0.10913678 34   0.10877563 32   0.10913678 30   0.13357688 20   0.10877563 
467 1 10 0.00000e+00 29  0.076827175 28   0.10451662 24  0.076827175 34   0.10962297 33   0.10451662 30   0.10451662 27   0.10451662 23   0.10451662 25   0.10451662 20   0.10962297 
468 1 10 0.00000e+00 29  0.076233339 28   0.10370876 24  0.076233339 30  0.070714094 34   0.10877563 25   0.10913678 33   0.10370876 35   0.10913678 20   0.10877563 27   0.13357688 
469 1 10 0.00000e+00 29   0.49989408 24   0.25432506 30  0.018216458 28   0.02478189 25  0.018216458 34  0.086788111 35  0.025992653 33   0.02478189 20  0.021010744 21  0.025992653 
470 1 10 0.00000e+00 29  0.076233339 30  0.070714094 24  0.076233339 25   0.10913678 28   0.10370876 34   0.10877563 35   0.10913678 33   0.10370876 31   0.13357688 20   0.10877563 
471 1 10 0.00000e+00 30  0.076233339 29  0.070714094 25  0.076233339 24   0.10913678 34   0.10913678 35   0.10877563 31   0.10370876 28   0.13357688 26   0.10370876 21   0.10877563 
472 1 10 0.00000e+00 30  0.076233339 29  0.070714094 25  0.076233339 24   0.10913678 35   0.10877563 31   0.10370876 34   0.10913678 26   0.10370876 21   0.10877563 28   0.13357688 
473 1 10 0.00000e+00 30   0.49988371 25   0.25431469 29  0.016887975 31  0.016887975 24  0.026064101 35  0.086773309 26  0.026064101 34  0.026064101 36  0.026064101 21  0.020995942 
474 1 10 0.00000e+00 30  0.080415486 25  0.080415486 31  0.074593457 26   0.11512401 29  0.074593457 35   0.11474305 24   0.11512401 36   0.11512401 34   0.11512401 21   0.11474305 
475 1 10 0.00000e+00 30  0.080461306 31  0.080461306 25  0.080461306 26  0.080461306 36   0.11480843 35   0.11480843 29   0.10946054 24   0.10946054 22   0.11480843 21   0.11480843 
476 1 10 0.00000e+00 31  0.080461306 30  0.080461306 26  0.080461306 25  0.080461306 36   0.11480843 35   0.11480843 29   0.10946054 22   0.11480843 24   0.10946054 21   0.11480843 
477 1 10 0.00000e+00 31   0.49989408 26   0.25432506 30  0.018216458 25  0.018216458 36  0.086788111 35  0.025992653 22  0.021010744 29   0.02478189 21  0.025992653 24   0.02478189 
478 1 10 0.00000e+00 31  0.085639855 26  0.079526553 30  0.079869222 36  0.079526553 25  0.079869222 22   0.11384685 35   0.11396359 21   0.11396359 29   0.13994771 40   0.11384685 
479 1 10 0.00000e+00 31  0.085639855 26  0.079526553 36  0.079526553 30  0.079869222 25  0.079869222 22   0.11384685 35   0.11396359 40   0.11384685 21   0.11396359 29   0.13994771 
480 1 10 0.00000e+00 31  0.085639855 26  0.079526553 36  0.079526553 30  0.079869222 22   0.11384685 25  0.079869222 35   0.11396359 40   0.11384685 21   0.11396359 29   0.13994771 
481 1 10 0.00000e+00 27   0.61757325 28  0.021900714 23   0.13105242 32   0.13205144 33  0.014190351 19 0.0033393309 29  0.014190351 24  0.021900714 37  0.021900714 34  0.021900714 
482 1 10 0.00000e+00 27  0.080415486 28   0.11512401 23  0.080415486 32   0.11474305 33  0.074593457 29  0.074593457 24   0.11512401 34   0.11512401 19   0.11474305 37   0.11512401 
483 1 10 0.00000e+00 28   0.11512401 27  0.080415486 23  0.080415486 33  0.074593457 32   0.11474305 29  0.074593457 24   0.11512401 34   0.11512401 37   0.11512401 19   0.11474305 
484 1 10 0.00000e+00 28   0.11512401 27  0.080415486 33  0.074593457 29  0.074593457 32   0.11474305 23  0.080415486 24   0.11512401 34   0.11512401 37   0.11512401 19   0.11474305 
485 1 10 0.00000e+00 28   0.66532342 27  0.019248203 29  0.019248203 33   0.12941002 34  0.029706764 23  0.029706764 32  0.029706764 24  0.029706764 30  0.036359299 37  0.011583806 
486 1 10 0.00000e+00 28    0.1090779 29   0.07067594 33   0.07067594 24    0.1090779 27   0.07067594 34    0.1090779 23    0.1090779 32    0.1090779 30   0.13350481 37    0.1090779 
487 1 10 0.00000e+00 28   0.10445979 29  0.071226186 24   0.10992712 33   0.10445979 34   0.10992712 27   0.10445979 30  0.071226186 35   0.10992712 32   0.10445979 25   0.10992712 
488 1 10 0.00000e+00 29  0.071226186 28   0.10445979 24   0.10992712 34   0.10992712 33   0.10445979 30  0.071226186 35   0.10992712 25   0.10992712 27   0.10445979 32   0.10445979 
489 1 10 0.00000e+00 29   0.61677765 30  0.013452357 24   0.13025682 28  0.019729125 34   0.13091623 25   0.02076173 33  0.019729125 35   0.02076173 20 0.0022041152 31  0.025411113 
490 1 10 0.00000e+00 29  0.076233339 30  0.070714094 24   0.10877563 34  0.076233339 25   0.10913678 35   0.10913678 28   0.10370876 33   0.10370876 31   0.13357688 38   0.10877563 
491 1 10 0.00000e+00 30  0.071226186 29  0.071226186 25   0.10992712 24   0.10992712 35   0.10992712 34   0.10992712 28   0.10445979 31   0.10445979 36   0.10445979 33   0.10445979 
492 1 10 0.00000e+00 30   0.07067594 29   0.07067594 35    0.1090779 25    0.1090779 34    0.1090779 31   0.07067594 24    0.1090779 36    0.1090779 26    0.1090779 28   0.13350481 
493 1 10 0.00000e+00 30   0.61757325 31  0.014190351 25   0.13205144 29  0.014190351 35   0.13105242 26  0.021900714 34  0.021900714 24  0.021900714 36  0.021900714 39 0.0033393309 
494 1 10 0.00000e+00 30  0.080415486 31  0.074593457 25   0.11474305 35  0.080415486 26   0.11512401 36   0.11512401 29  0.074593457 24   0.11512401 34   0.11512401 39   0.11474305 
495 1 10 0.00000e+00 31  0.080415486 30  0.074593457 25   0.11512401 26  0.080415486 36   0.11474305 35   0.11512401 29  0.074593457 24   0.11512401 34   0.11512401 22   0.11474305 
496 1 10 0.00000e+00 31  0.080415486 30  0.074593457 26  0.080415486 36   0.11474305 25   0.11512401 35   0.11512401 29  0.074593457 24   0.11512401 22   0.11474305 34   0.11512401 
497 1 10 0.00000e+00 31   0.61880801 30  0.016291772 26   0.13203198 36   0.13203198 25  0.023246362 35  0.016291772 29  0.028546618 22  0.004752577 40  0.004752577 39  0.023246362 
498 1 10 0.00000e+00 31  0.085639855 36  0.079526553 26  0.079526553 30  0.079869222 35  0.079869222 25   0.11396359 22   0.11384685 40   0.11384685 29   0.13994771 39   0.11396359 
499 1 10 0.00000e+00 31  0.085639855 36  0.079526553 26  0.079526553 30  0.079869222 35  0.079869222 25   0.11396359 22   0.11384685 40   0.11384685 39   0.11396359 29   0.13994771 
500 1 10 0.00000e+00 31   0.09064593 36  0.084175275 26  0.084175275 30   0.09064593 35  0.084175275 25  0.084175275 22   0.12050176 40   0.12050176 39   0.12050176 21   0.12050176 
501 1 10 0.00000e+00 27   0.50009681 32   0.26266089 28  0.028058364 23  0.088919124 33  0.018180139 37  0.028058364 29  0.018180139 34  0.028058364 19 -0.00027056547 24  0.028058364 
502 1 10 0.00000e+00 27  0.080415486 28   0.11512401 32   0.11474305 33  0.074593457 23  0.080415486 29  0.074593457 37   0.11512401 34   0.11512401 24   0.11512401 19   0.11474305 
503 1 10 0.00000e+00 28   0.11512401 27  0.074593457 32   0.11512401 33  0.074593457 23   0.11512401 29  0.080415486 34  0.080415486 37   0.11512401 24   0.11474305 38   0.11474305 
504 1 10 0.00000e+00 28   0.11512401 27  0.074593457 33  0.074593457 32   0.11512401 29  0.080415486 23   0.11512401 34  0.080415486 24   0.11474305 37   0.11512401 38   0.11474305 
505 1 10 0.00000e+00 28   0.52970281 33   0.25222571 29  0.019201848 27  0.019201848 32  0.029635223 34  0.029635223 24  0.029635223 23  0.029635223 37  0.024855161 30  0.036271737 
506 1 10 0.00000e+00 28    0.1090779 29   0.07067594 33   0.07067594 34    0.1090779 27   0.07067594 24    0.1090779 32    0.1090779 23    0.1090779 30   0.13350481 37    0.1090779 
507 1 10 0.00000e+00 28   0.10451662 29  0.076827175 33   0.10451662 34  0.076827175 24   0.10962297 27   0.10451662 30   0.10451662 35   0.10451662 32   0.10451662 38   0.10962297 
508 1 10 0.00000e+00 29  0.076233339 28   0.10370876 34  0.076233339 33   0.10370876 30  0.070714094 24   0.10877563 35   0.10913678 25   0.10913678 27   0.13357688 38   0.10877563 
509 1 10 0.00000e+00 29   0.49988371 34   0.25431469 28  0.026064101 30  0.016887975 33  0.016887975 35  0.026064101 24  0.086773309 25  0.026064101 38  0.020995942 37  0.026064101 
510 1 10 0.00000e+00 29  0.076233339 30  0.070714094 34  0.076233339 35   0.10913678 28   0.10370876 24   0.10877563 25   0.10913678 33   0.10370876 31   0.13357688 38   0.10877563 
511 1 10 0.00000e+00 29  0.071226186 30  0.071226186 35   0.10992712 34   0.10992712 25   0.10992712 24   0.10992712 31   0.10445979 28   0.10445979 36   0.10445979 33   0.10445979 
512 1 10 0.00000e+00 30  0.080415486 29  0.074593457 35  0.080415486 34   0.11512401 31  0.074593457 25   0.11474305 36   0.11512401 24   0.11512401 26   0.11512401 39   0.11474305 
513 1 10 0.00000e+00 30   0.49988371 35   0.25431469 31  0.016887975 29  0.016887975 25  0.086773309 36  0.026064101 34  0.026064101 24  0.026064101 26  0.026064101 39  0.020995942 
514 1 10 0.00000e+00 30  0.080415486 31  0.074593457 35  0.080415486 36   0.11512401 25   0.11474305 29  0.074593457 34   0.11512401 26   0.11512401 39   0.11474305 24   0.11512401 
515 1 10 0.00000e+00 31  0.080461306 30  0.080461306 36  0.080461306 35  0.080461306 25   0.11480843 26   0.11480843 29   0.10946054 34   0.10946054 40   0.11480843 39   0.11480843 
516 1 10 0.00000e+00 31  0.080461306 36  0.080461306 30  0.080461306 35  0.080461306 26   0.11480843 25   0.11480843 40   0.11480843 29   0.10946054 39   0.11480843 34   0.10946054 
517 1 10 0.00000e+00 31   0.49989408 36   0.25432506 30  0.018216458 35  0.018216458 26  0.086788111 25  0.025992653 40  0.021010744 39  0.025992653 29   0.02478189 34   0.02478189 
518 1 10 0.00000e+00 31  0.085639855 36  0.079526553 30  0.079869222 26  0.079526553 35  0.079869222 40   0.11384685 25   0.11396359 39   0.11396359 22   0.11384685 29   0.13994771 
519 1 10 0.00000e+00 31  0.085639855 36  0.079526553 26  0.079526553 30  0.079869222 35  0.079869222 40   0.11384685 25   0.11396359 22   0.11384685 39   0.11396359 29   0.13994771 
520 1 10 0.00000e+00 31  0.085639855 36  0.079526553 26  0.079526553 30  0.079869222 40   0.11384685 35  0.079869222 25   0.11396359 22   0.11384685 39   0.11396359 29   0.13994771 
521 1 10 0.00000e+00 27   0.37842611 32   0.39662897 28  0.031177615 33  0.020201226 23  0.050281432 37  0.031177615 29  0.031177615 34  0.020201226 38  0.031177615 19 0.0095505716 
522 1 10 0.00000e+00 27  0.074593457 32   0.11512401 28   0.11512401 33  0.074593457 23   0.11512401 37   0.11512401 29  0.080415486 34  0.080415486 24   0.11474305 38   0.11474305 
523 1 10 0.00000e+00 27  0.074593457 28   0.11512401 32   0.11512401 33  0.074593457 23   0.11512401 37   0.11512401 29  0.080415486 34  0.080415486 24   0.11474305 38   0.11474305 
524 1 10 0.00000e+00 28   0.11512401 33  0.074593457 27  0.074593457 32   0.11512401 29  0.080415486 34  0.080415486 37   0.11512401 23   0.11512401 24   0.11474305 38   0.11474305 
525 1 10 0.00000e+00 28   0.39481481 33   0.37674551 27   0.01900521 29   0.02048857 32  0.029331741 34   0.02048857 37  0.051324501 24  0.029234678 23  0.029331741 38  0.029234678 
526 1 10 0.00000e+00 33  0.070714094 28   0.10913678 29  0.076233339 34  0.076233339 32   0.10370876 27   0.10370876 37   0.10913678 24   0.10877563 38   0.10877563 30   0.13357688 
527 1 10 0.00000e+00 28   0.10913678 34  0.076233339 33  0.070714094 29  0.076233339 27   0.10370876 38   0.10877563 37   0.10913678 35   0.13357688 32   0.10370876 24   0.10877563 
528 1 10 0.00000e+00 29  0.076233339 34  0.076233339 28   0.10913678 33  0.070714094 35   0.10370876 30   0.10370876 38   0.10877563 24   0.10877563 37   0.10913678 27   0.13357688 
529 1 10 0.00000e+00 29   0.37803891 34   0.37803891 28  0.026101414 35  0.019186402 33  0.026101414 30  0.019186402 24  0.049296628 38  0.049296628 25  0.027376645 39  0.027376645 
530 1 10 0.00000e+00 34  0.080461306 29  0.080461306 35  0.080461306 30  0.080461306 33   0.10946054 28   0.10946054 24   0.11480843 38   0.11480843 25   0.11480843 39   0.11480843 
531 1 10 0.00000e+00 35   0.10913678 29  0.076233339 30  0.070714094 34  0.076233339 31   0.13357688 25   0.10913678 33   0.10370876 28   0.10370876 24   0.10877563 38   0.10877563 
532 1 10 0.00000e+00 30  0.080461306 35  0.080461306 29  0.080461306 34  0.080461306 36   0.10946054 31   0.10946054 39   0.11480843 25   0.11480843 24   0.11480843 38   0.11480843 
533 1 10 0.00000e+00 35   0.37802799 30   0.37802799 36  0.017787184 34  0.027451896 31  0.027451896 29  0.017787184 39  0.049281038 25  0.049281038 24  0.027451896 40  0.027451896 
534 1 10 0.00000e+00 35  0.080461306 30  0.080461306 31  0.080461306 36  0.080461306 34   0.10946054 29   0.10946054 39   0.11480843 25   0.11480843 40   0.11480843 26   0.11480843 
535 1 10 0.00000e+00 31  0.080461306 36  0.080461306 35  0.080461306 30  0.080461306 40   0.11480843 39   0.11480843 34   0.10946054 25   0.11480843 29   0.10946054 26   0.11480843 
536 1 10 0.00000e+00 36  0.080461306 31  0.080461306 35  0.080461306 30  0.080461306 40   0.11480843 26   0.11480843 39   0.11480843 25   0.11480843 34   0.10946054 29   0.10946054 
537 1 10 0.00000e+00 36   0.37803891 31   0.37803891 35  0.019186402 30  0.019186402 40  0.049296628 26  0.049296628 39  0.027376645 25  0.027376645 34  0.026101414 29  0.026101414 
538 1 10 0.00000e+00 36  0.080461306 31  0.080461306 35  0.080461306 30  0.080461306 40   0.11480843 26   0.11480843 39   0.11480843 25   0.11480843 34   0.10946054 29   0.10946054 
539 1 10 0.00000e+00 36  0.079526553 31  0.085639855 40   0.11384685 35  0.079869222 30  0.079869222 26  0.079526553 39   0.11396359 25   0.11396359 22   0.11384685 34   0.13994771 
540 1 10 0.00000e+00 36  0.090278573 31  0.090278573 40  0.084028675 26  0.084028675 35  0.084531215 30  0.084531215 39   0.12061569 25   0.12061569 22   0.12054585 44   0.12054585 
541 1 10 0.00000e+00 32   0.53134547 27   0.25329005 33  0.021847972 28  0.031174379 37  0.021847972 23   0.02649782 34  0.020266193 29  0.031277882 38  0.031277882 41  0.031174379 
542 1 10 0.00000e+00 32   0.11512401 27  0.074593457 33  0.080415486 28   0.11474305 37  0.080415486 23   0.11512401 34  0.074593457 29   0.11512401 38   0.11512401 41   0.11474305 
543 1 10 0.00000e+00 33  0.074593457 32   0.11512401 27  0.074593457 28   0.11512401 37   0.11512401 34  0.080415486 29  0.080415486 23   0.11512401 38   0.11474305 24   0.11474305 
544 1 10 0.00000e+00 33  0.074593457 28   0.11512401 32   0.11512401 27  0.074593457 37   0.11512401 34  0.080415486 29  0.080415486 38   0.11474305 23   0.11512401 24   0.11474305 
545 1 10 0.00000e+00 33   0.49854155 28   0.26023849 32  0.025636855 34  0.017907648 27  0.016611146 29  0.017907648 37  0.086415772 38   0.02555202 24   0.02555202 23  0.025636855 
546 1 10 0.00000e+00 33  0.071226186 34  0.071226186 28   0.10992712 29   0.10992712 32   0.10445979 37   0.10992712 27   0.10445979 38   0.10992712 35   0.10445979 30   0.10445979 
547 1 10 0.00000e+00 33  0.071226186 34  0.071226186 29   0.10992712 28   0.10992712 38   0.10992712 37   0.10992712 35   0.10445979 32   0.10445979 30   0.10445979 27   0.10445979 
548 1 10 0.00000e+00 34   0.07067594 33   0.07067594 29    0.1090779 28    0.1090779 38    0.1090779 35   0.07067594 37    0.1090779 30    0.1090779 39    0.1090779 32   0.13350481 
549 1 10 0.00000e+00 34   0.49988371 29   0.25431469 35  0.016887975 33  0.016887975 28  0.026064101 38  0.086773309 30  0.026064101 39  0.026064101 37  0.026064101 24  0.020995942 
550 1 10 0.00000e+00 34  0.080415486 35  0.074593457 29  0.080415486 30   0.11512401 38   0.11474305 33  0.074593457 28   0.11512401 39   0.11512401 24   0.11474305 37   0.11512401 
551 1 10 0.00000e+00 35  0.071226186 34  0.071226186 29   0.10992712 30   0.10992712 39   0.10992712 38   0.10992712 36   0.10445979 33   0.10445979 31   0.10445979 28   0.10445979 
552 1 10 0.00000e+00 35  0.080415486 30  0.080415486 34  0.074593457 29   0.11512401 39   0.11474305 36  0.074593457 38   0.11512401 31   0.11512401 25   0.11474305 40   0.11512401 
553 1 10 0.00000e+00 35   0.49988371 30   0.25431469 36  0.016887975 34  0.016887975 39  0.086773309 31  0.026064101 29  0.026064101 40  0.026064101 38  0.026064101 25  0.020995942 
554 1 10 0.00000e+00 35  0.080415486 36  0.074593457 30  0.080415486 31   0.11512401 39   0.11474305 34  0.074593457 40   0.11512401 29   0.11512401 38   0.11512401 25   0.11474305 
555 1 10 0.00000e+00 36  0.080461306 35  0.080461306 31  0.080461306 30  0.080461306 40   0.11480843 39   0.11480843 34   0.10946054 29   0.10946054 25   0.11480843 26   0.11480843 
556 1 10 0.00000e+00 36  0.080461306 35  0.080461306 31  0.080461306 30  0.080461306 40   0.11480843 39   0.11480843 34   0.10946054 26   0.11480843 29   0.10946054 25   0.11480843 
557 1 10 0.00000e+00 36   0.49989408 31   0.25432506 35  0.018216458 40  0.086788111 30  0.018216458 39  0.025992653 26  0.021010744 34   0.02478189 25  0.025992653 29   0.02478189 
558 1 10 0.00000e+00 36  0.085639855 31  0.079526553 40  0.079526553 35  0.079869222 30  0.079869222 39   0.11396359 26   0.11384685 25   0.11396359 44   0.11384685 34   0.13994771 
559 1 10 0.00000e+00 36  0.085639855 31  0.079526553 40  0.079526553 35  0.079869222 30  0.079869222 26   0.11384685 39   0.11396359 44   0.11384685 25   0.11396359 34   0.13994771 
560 1 10 0.00000e+00 36  0.085639855 31  0.079526553 40  0.079526553 35  0.079869222 30  0.079869222 26   0.11384685 39   0.11396359 44   0.11384685 25   0.11396359 34   0.13994771 
561 1 10 0.00000e+00 32   0.66697004 27   0.13047693 33  0.021900714 37  0.021900714 28  0.031249636 23   0.01323043 34  0.020315117 41  0.031249636 38  0.031353388 29  0.031353388 
562 1 10 0.00000e+00 32   0.11512401 33  0.080415486 27  0.074593457 37  0.080415486 28   0.11474305 34  0.074593457 23   0.11512401 38   0.11512401 29   0.11512401 41   0.11474305 
563 1 10 0.00000e+00 33  0.080415486 32   0.11512401 27  0.074593457 37  0.080415486 28   0.11474305 34  0.074593457 38   0.11512401 29   0.11512401 41   0.11474305 23   0.11512401 
564 1 10 0.00000e+00 33  0.080415486 32   0.11512401 37  0.080415486 28   0.11474305 27  0.074593457 34  0.074593457 38   0.11512401 29   0.11512401 41   0.11474305 23   0.11512401 
565 1 10 0.00000e+00 33   0.61677765 28   0.13091623 37   0.13025682 34  0.013452357 32  0.019729125 27  0.019729125 38   0.02076173 29   0.02076173 41 0.0022041152 35  0.025411113 
566 1 10 0.00000e+00 33  0.076233339 34  0.070714094 37  0.076233339 28   0.10877563 38   0.10913678 32   0.10370876 29   0.10913678 27   0.10370876 35   0.13357688 41   0.10877563 
567 1 10 0.00000e+00 34  0.071226186 33  0.071226186 28   0.10992712 38   0.10992712 37   0.10992712 29   0.10992712 35   0.10445979 32   0.10445979 39   0.10445979 27   0.10445979 
568 1 10 0.00000e+00 34   0.07067594 33   0.07067594 29    0.1090779 38    0.1090779 35   0.07067594 37    0.1090779 28    0.1090779 30    0.1090779 39    0.1090779 32   0.13350481 
569 1 10 0.00000e+00 34   0.61568514 29   0.12941002 38   0.12941002 33  0.012471682 35  0.012471682 28  0.019248203 30  0.019248203 39  0.019248203 37  0.019248203 32  0.023558647 
570 1 10 0.00000e+00 34   0.07067594 35   0.07067594 38    0.1090779 29    0.1090779 39    0.1090779 33   0.07067594 30    0.1090779 37    0.1090779 28    0.1090779 36   0.13350481 
571 1 10 0.00000e+00 35  0.071226186 34  0.071226186 29   0.10992712 30   0.10992712 39   0.10992712 38   0.10992712 36   0.10445979 33   0.10445979 40   0.10445979 37   0.10445979 
572 1 10 0.00000e+00 35   0.07067594 34   0.07067594 39    0.1090779 30    0.1090779 29    0.1090779 38    0.1090779 36   0.07067594 40    0.1090779 31    0.1090779 33   0.13350481 
573 1 10 0.00000e+00 35   0.61568514 39   0.12941002 30   0.12941002 36  0.012471682 34  0.012471682 29  0.019248203 40  0.019248203 38  0.019248203 31  0.019248203 33  0.023558647 
574 1 10 0.00000e+00 35  0.080415486 36  0.074593457 39   0.11474305 30  0.080415486 34  0.074593457 40   0.11512401 31   0.11512401 38   0.11512401 29   0.11512401 25   0.11474305 
575 1 10 0.00000e+00 36  0.080415486 35  0.074593457 40  0.080415486 39   0.11512401 31   0.11474305 30   0.11512401 34  0.074593457 38   0.11512401 29   0.11512401 44   0.11474305 
576 1 10 0.00000e+00 36  0.086289838 35   0.07464904 40  0.080130138 31  0.080130138 39   0.11520979 30   0.11520979 34   0.10947972 26   0.11471091 29   0.10947972 44   0.11471091 
577 1 10 0.00000e+00 36   0.61894059 40    0.1321551 35  0.015226956 31    0.1321551 39  0.023500562 30  0.023500562 44 0.0049288298 34  0.022331739 26 0.0049288298 38  0.022331739 
578 1 10 0.00000e+00 36  0.085639855 40  0.079526553 31  0.079526553 35  0.079869222 39   0.11396359 30  0.079869222 44   0.11384685 26   0.11384685 34   0.13994771 25   0.11396359 
579 1 10 0.00000e+00 36  0.085639855 40  0.079526553 31  0.079526553 35  0.079869222 39   0.11396359 30  0.079869222 44   0.11384685 26   0.11384685 34   0.13994771 25   0.11396359 
580 1 10 0.00000e+00 36   0.09064593 40  0.084175275 31  0.084175275 35   0.09064593 39  0.084175275 30  0.084175275 44   0.12050176 26   0.12050176 25   0.12050176 43   0.12050176 
581 1 10 0.00000e+00 32    0.5996762 33  0.033658281 27  0.088633089 37  0.033658281 28  0.048026243 41  0.048026243 34  0.031221443 38  0.048185696 23  0.020728829 29  0.048185696 
582 1 10 0.00000e+00 32   0.11512401 33  0.080415486 37  0.080415486 27  0.074593457 28   0.11474305 34  0.074593457 41   0.11474305 38   0.11512401 29   0.11512401 23   0.11512401 
583 1 10 0.00000e+00 33  0.080461306 32   0.10946054 37  0.080461306 27   0.10946054 28   0.11480843 34  0.080461306 38  0.080461306 41   0.11480843 29   0.11480843 42   0.11480843 
584 1 10 0.00000e+00 33  0.080461306 37  0.080461306 32   0.10946054 34  0.080461306 28   0.11480843 27   0.10946054 38  0.080461306 41   0.11480843 29   0.11480843 42   0.11480843 
585 1 10 0.00000e+00 33   0.49989408 37   0.25432506 34  0.018216458 32   0.02478189 28  0.086788111 38  0.018216458 27   0.02478189 29  0.025992653 41  0.021010744 42  0.025992653 
